"ReprgrammingCluster","MohammedCellType","SharedGene"
"0","E3.5","Gjb3"
"0","E3.5","Slc43a3"
"0","E3.5","Ostf1"
"0","E3.5","Tes"
"0","E3.5","Dap"
"0","E3.5","Arpc1b"
"0","E3.5","Klf4"
"0","E3.5","Gaa"
"0","E3.5","Tbx3"
"0","E3.5","Me1"
"0","E3.5","Nuak1"
"0","E3.5","Pros1"
"0","E3.5","Slc38a4"
"0","E3.5","Rnf213"
"0","E3.5","Pdia5"
"0","E3.5","Serpinb6a"
"0","E3.5","Myo1b"
"0","E3.5","Ddr2"
"0","E4.5 PrE","Sparc"
"0","E4.5 PrE","Serpinh1"
"0","E4.5 PrE","Lamb1"
"0","E4.5 PrE","Ckap4"
"0","E4.5 PrE","Col4a1"
"0","E4.5 PrE","Col4a2"
"0","E4.5 PrE","Rcn3"
"0","E4.5 PrE","Tfpi"
"0","E4.5 PrE","Pth1r"
"0","E4.5 PrE","Kdelr3"
"0","E4.5 PrE","P4ha1"
"0","E4.5 PrE","Pdgfra"
"0","E4.5 PrE","Glipr2"
"0","E4.5 PrE","Runx1"
"0","E4.5 PrE","Dnajc3"
"0","E4.5 PrE","Hspg2"
"0","E4.5 PrE","Dram1"
"0","E4.5 PrE","Creb3l2"
"0","E4.5 PrE","F2r"
"0","E4.5 PrE","P4ha2"
"0","E4.5 PrE","Fkbp9"
"0","E4.5 PrE","Nagk"
"0","E4.5 PrE","Gas6"
"0","E4.5 PrE","Ddah1"
"0","E4.5 PrE","Crtap"
"0","E4.5 PrE","Ppic"
"0","E4.5 PrE","Fkbp11"
"0","E4.5 PrE","Txndc5"
"0","E4.5 PrE","Gfpt1"
"0","E4.5 Epiblast","Rpl39l"
"0","E4.5 Epiblast","Ttc39b"
"0","E4.5 Epiblast","Slc9a3r2"
"0","E4.5 Epiblast","Adam19"
"0","E4.5 Epiblast","Bnc2"
"0","E5.5 Epiblast","Cthrc1"
"0","E5.5 Epiblast","Ptk7"
"0","E6.5 Epiblast1","none"
"0","E6.5 Epiblast2","Aldh1a3"
"0","E6.5 Primitive streak","Rbms1"
"0","E6.5 Primitive streak","Fst"
"0","E6.5 Primitive streak","Basp1"
"0","E6.5 Primitive streak","Efemp2"
"0","E6.5 Primitive streak","Lhfp"
"0","E6.5 Primitive streak","Gas1"
"0","E6.5 Primitive streak","Snai1"
"0","E6.5 Primitive streak","Cnn2"
"0","E6.5 Primitive streak","Cdh2"
"0","E6.5 Primitive streak","Fn1"
"0","E6.5 Primitive streak","Yap1"
